token,idf
me,3.411166933944829
excuse,7.734195227856755
your,4.068499109198476
forms,7.083607661715606
you,1.9742424817334996
do,2.696160959572385
have,3.449459900792253
yeah,3.81718468091757
them,4.8346068148556665
see,4.387219400361239
let,5.125351676837993
problem,6.368954275934697
is,3.2390259370829924
a,2.7760235032962406
there,4.024696486540083
line,5.390788140342455
in,3.421161464669825
who,5.423311332048014
told,5.776450621154439
this,3.518370768096945
get,4.037016970928123
to,2.437128643210371
did,3.9633518358913884
were,5.169245870395218
the,2.6611069191139496
standing,6.248809964092634
beginning,7.916516784650709
and,2.82399433108227
directed,9.52595469708481
at,4.260677184614973
out,4.039085223992183
filling,9.120489588976646
if,4.13688296726831
particular,6.961005339623274
tell,5.150197675424524
form,6.02944713561833
are,4.085703834648107
i,1.9062304833021402
okay,4.2301404607548925
but,3.6370767387519294
change,8.273191728589442
it,2.4300614759872787
well,3.64962045723046
what,3.0994662396271195
of,3.150078451066496
different,6.58151571791837
id,6.7225943161782755
need,5.009615724803335
for,3.585783444364379
ca,4.404971345819689
fill,6.555540231515109
not,3.583155321958109
going,3.7974796098382377
my,3.7813502279083537
why,4.335779489156477
getting,6.01440925825379
here,4.060006489152823
wallet,8.609663965210654
was,3.83559524276075
stolen,8.609663965210654
an,5.359289473283083
another,6.30707887221661
actually,5.928642436496364
set,6.923265011640426
no,3.5990286711143993
prove,7.821206604846385
how,4.390156260034548
supposed,5.824652722972317
person,6.457901761951193
place,6.176050609810205
am,5.143928062410929
first,5.6443908991413725
without,7.083607661715606
does,5.156506844617788
just,3.354254099673895
along,7.385888533588539
know,3.0224153068104056
send,6.635582939188645
pass,7.04104804729681
separate,9.52595469708481
one,4.549220954664236
birth,7.511051676542546
like,3.4078574990434625
certificate,7.328730119748591
passport,8.273191728589442
school,6.1937501869096065
anything,5.242368135224181
go,4.112078989902502
student,8.273191728589442
hell,5.970606635595397
has,5.915036784440586
cards,8.609663965210654
file,7.511051676542546
yes,4.768063424079055
credit,8.4273424084167
things,5.343904554443604
on,3.9633518358913884
any,5.270341987266587
that,2.623211959926217
keep,6.248809964092634
we,3.350087426979049
access,9.120489588976646
control,7.5800445480294965
people,5.009615724803335
they,4.049491145153299
so,3.52453981912366
complicated,8.273191728589442
when,4.862515602972743
understand,5.351567427189173
simple,8.4273424084167
been,4.738462954302764
working,6.692741353028594
long,5.065810283146977
too,4.977354862585113
clearly,8.4273424084167
or,4.721933652351554
something,4.746831203973281
supervisor,7.328730119748591
fine,5.849654025177734
be,3.6853130397114118
huh,6.1415644337390365
right,3.9201526307888126
want,3.8787425739170036
back,4.693648938512972
would,4.5253697388420555
appreciate,8.273191728589442
saw,6.8179044959826
letter,7.511051676542546
mail,7.916516784650709
fair,7.174579439921333
done,6.368954275934697
already,6.481432259361387
much,4.982659914814806
put,5.901613764108445
request,8.609663965210654
everybody,7.04104804729681
make,5.054315903721242
guess,5.574710978503383
sacrifices,9.52595469708481
sacrifice,9.120489588976646
made,6.39046048115566
think,4.35831565417889
though,6.108228013471444
more,5.465511686538391
given,7.385888533588539
baby,6.923265011640426
leave,6.01440925825379
can,3.9595204135798325
new,5.491714058932415
kid,6.58151571791837
then,4.366899397870281
over,5.390788140342455
babies,9.120489588976646
mothers,9.52595469708481
with,3.9595204135798325
about,4.316468544243389
crying,8.13966033596492
choice,7.328730119748591
fix,8.609663965210654
trying,5.999594172468648
way,5.195221356798479
myself,5.9424357586287
kicking,9.52595469708481
sign,7.734195227856755
money,5.915036784440586
because,4.693648938512972
up,4.4476607545147395
seem,6.663753816155342
stupid,6.347900866736865
war,7.083607661715606
thing,4.8346068148556665
doing,5.456927942846999
everything,5.313827099206326
videotape,9.52595469708481
maybe,5.077438321142096
stream,9.52595469708481
guys,6.075967151253223
computers,9.120489588976646
month,7.511051676542546
last,5.51862151185234
sitters,9.52595469708481
find,6.0447146077491185
raise,8.832807516524865
by,6.248809964092634
got,4.335779489156477
care,5.928642436496364
friends,7.511051676542546
moved,9.120489588976646
down,5.51862151185234
street,8.832807516524865
day,5.800261269848158
close,7.446513155404975
mother,6.608183965000531
letters,6.8179044959826
lots,7.385888533588539
pictures,7.654152520183219
awesome,6.39046048115566
vegas,8.832807516524865
heard,7.000226052776554
um,5.306446991908704
married,5.753193758990172
shut,6.8179044959826
old,6.851806047658282
town,8.021877300308535
part,7.083607661715606
marry,5.812382630380503
chuck,8.021877300308535
laughter,5.113156403744175
propose,9.120489588976646
romantic,8.273191728589442
very,4.876767625679944
slot,9.120489588976646
machines,9.52595469708481
oh,3.940580453478911
slots,8.832807516524865
wheel,8.832807516524865
fortune,7.04104804729681
big,6.124757315422655
bride,9.52595469708481
he,4.2029447179464015
as,4.9461023190810085
only,5.382819970693277
won,9.52595469708481
uhuh,9.120489588976646
realized,7.5800445480294965
better,5.812382630380503
his,5.439978384533226
turned,7.174579439921333
said,5.465511686538391
hey,6.230117831080481
really,4.5771948067066415
next,6.1937501869096065
leaving,7.916516784650709
honeymoon,8.832807516524865
cruise,9.52595469708481
england,9.120489588976646
citizenship,9.120489588976646
mean,3.7670529232075296
whatever,6.347900866736865
had,4.9461023190810085
thought,5.6652249860442145
even,5.456927942846999
citizen,8.832807516524865
visa,8.832807516524865
visit,8.832807516524865
time,4.605973771256686
totally,6.785114673159609
distance,8.832807516524865
move,6.753365974845029
wait,6.01440925825379
internet,8.021877300308535
husband,9.120489588976646
those,6.347900866736865
boyfriend,9.120489588976646
cheating,9.52595469708481
hmm,6.923265011640426
juggle,9.120489588976646
two,5.6239820275101655
phone,6.124757315422655
now,4.535522110306074
calling,7.446513155404975
loves,7.654152520183219
likes,8.832807516524865
tabs,9.52595469708481
win,7.821206604846385
uh,5.491714058932415
hundred,6.30707887221661
fifty,6.176050609810205
seven,7.385888533588539
dollars,6.327281579534129
penny,9.120489588976646
plays,9.120489588976646
wow,6.434912243726495
quarters,9.52595469708481
costs,9.52595469708481
fan,8.832807516524865
played,7.821206604846385
pennies,8.832807516524865
giant,8.832807516524865
always,5.474169749281505
end,6.608183965000531
spending,8.832807516524865
bucks,8.273191728589442
mmhmm,7.128059424286439
minute,6.327281579534129
cat,9.120489588976646
children,7.511051676542546
janet,9.52595469708481
lumber,9.52595469708481
renamed,9.52595469708481
brenda,9.52595469708481
enough,6.211768692412284
she,4.717843667100029
state,8.4273424084167
needs,7.654152520183219
into,5.875296455791072
name,6.347900866736865
each,6.555540231515109
tried,7.04104804729681
list,8.273191728589442
craig,8.832807516524865
escort,9.120489588976646
all,3.784555358857302
services,9.120489588976646
regular,7.734195227856755
jobs,7.734195227856755
some,4.8863830843793865
reliable,9.52595469708481
than,6.02944713561833
free,7.174579439921333
figured,7.446513155404975
looking,6.434912243726495
monster,8.832807516524865
lot,5.6239820275101655
board,9.52595469708481
random,8.273191728589442
friend,7.274662898478315
job,5.812382630380503
recommending,9.52595469708481
saying,6.124757315422655
good,4.825474331292394
kind,5.406917522272338
theatre,8.609663965210654
manager,6.923265011640426
house,6.434912243726495
applied,8.13966033596492
posting,9.52595469708481
ago,6.961005339623274
pick,7.821206604846385
great,5.306446991908704
him,4.730164151488069
resume,8.4273424084167
helpful,7.654152520183219
call,5.888368537358424
sit,6.8179044959826
stuff,5.984995373047496
should,5.328752749423002
write,6.785114673159609
information,7.274662898478315
sending,8.609663965210654
generally,9.52595469708481
bring,6.5302224235308195
telling,7.274662898478315
front,7.328730119748591
piece,8.021877300308535
paper,7.916516784650709
helps,8.273191728589442
outline,9.52595469708481
trail,9.52595469708481
around,5.4316101348627095
following,9.52595469708481
before,5.901613764108445
imagine,7.734195227856755
against,8.832807516524865
prejudiced,9.52595469708481
discriminating,9.52595469708481
sometimes,6.7225943161782755
necessarily,9.120489588976646
taking,7.654152520183219
affords,9.52595469708481
bus,7.328730119748591
wo,6.075967151253223
baloney,9.52595469708481
please,6.230117831080481
car,6.230117831080481
try,6.368954275934697
harder,8.4273424084167
little,4.666142292723138
say,5.256257247384848
riding,8.4273424084167
environment,8.832807516524865
save,9.52595469708481
carpool,9.52595469708481
saving,9.120489588976646
less,7.5800445480294965
interesting,7.654152520183219
fantastic,8.609663965210654
frustration,9.52595469708481
take,5.02060484637893
frustrated,8.13966033596492
refuse,9.52595469708481
anyone,8.273191728589442
high,8.273191728589442
mighty,9.52595469708481
anger,9.52595469708481
hurt,7.511051676542546
ride,8.4273424084167
nobody,5.862393050955164
hi,7.04104804729681
waiting,5.71929220731449
thanks,6.505529810940447
fourth,9.52595469708481
help,5.29912095181663
bag,5.9424357586287
hours,7.174579439921333
lines,9.120489588976646
four,5.970606635595397
three,5.328752749423002
flew,8.609663965210654
times,6.7225943161782755
whole,5.5462730431828495
carousel,9.120489588976646
waited,6.555540231515109
entire,7.000226052776554
through,6.060218794285084
baggage,7.128059424286439
planes,7.734195227856755
sorry,5.125351676837993
start,6.230117831080481
nash,8.609663965210654
g,9.52595469708481
lost,6.1937501869096065
issue,8.021877300308535
flight,6.692741353028594
fourteen,9.52595469708481
