K,f1_weighted,f1_macro,angry_f1,happy_f1,sad_f1,neutral_f1,seed
0,0.6227493630457775,0.6076632504672292,0.5950413223140496,0.6980482204362801,0.5301204819277109,0.6074429771908764,42
10,0.77158677014493,0.7660924318566346,0.7446808510638298,0.8442330558858502,0.782608695652174,0.6928471248246845,42
20,0.7949467754056752,0.7866363881721509,0.7466666666666667,0.8554502369668247,0.8026905829596412,0.7417380660954712,42
30,0.7936323720361035,0.7919535010113319,0.7589743589743589,0.840512223515716,0.848,0.7203274215552524,42
40,0.8141841024556864,0.8066942476772103,0.770949720670391,0.8777142857142857,0.8244897959183674,0.7536231884057971,42
50,0.7970726024827575,0.7935768454478679,0.764367816091954,0.8468033775633294,0.8295454545454546,0.7335907335907336,42
60,0.7893126369609688,0.7802120079320258,0.73224043715847,0.8581644815256257,0.8053435114503816,0.7250996015936255,42
70,0.7978521623121144,0.7928151248492902,0.7634408602150538,0.8449328449328449,0.8148148148148148,0.7480719794344473,42
80,0.769842877274095,0.7633524542633197,0.7093333333333334,0.8071979434447301,0.8068669527896996,0.7300115874855156,42
90,0.7699488737767274,0.7639987237985366,0.7098765432098766,0.8107416879795396,0.8137044967880086,0.7216721672167217,42
100,0.7757476852892957,0.7718009817909153,0.7308781869688386,0.80970625798212,0.8153846153846154,0.7312348668280871,42
0,0.619162872670706,0.6041089140123815,0.5647668393782384,0.6904231625835189,0.5662921348314607,0.5949535192563081,43
10,0.8061804509067582,0.8002661412244783,0.7710843373493976,0.8591385331781141,0.8169556840077071,0.7538860103626943,43
20,0.8110062252580527,0.8024283607551309,0.7448680351906158,0.8676639815880323,0.8416833667334669,0.7554980595084088,43
30,0.794348947089196,0.7888385303744486,0.7391304347826086,0.8479041916167664,0.8408163265306122,0.7275031685678074,43
40,0.7942886734920683,0.7942292908861303,0.7726027397260274,0.833939393939394,0.8435643564356435,0.7268106734434562,43
50,0.764136918000562,0.7686009489587268,0.7687861271676301,0.7780678851174935,0.8121212121212121,0.7154285714285714,43
60,0.8221755138693212,0.8148637394483657,0.7696629213483146,0.8813559322033898,0.8469184890656064,0.7615176151761518,43
70,0.8077228421110569,0.7969648458684933,0.7310704960835509,0.8865740740740741,0.8397565922920892,0.7304582210242587,43
80,0.7976931233891318,0.7895754628723124,0.7456647398843931,0.8647398843930636,0.8160676532769556,0.731829573934837,43
90,0.8056123358329632,0.7984990560031563,0.7456647398843931,0.8699654775604143,0.8461538461538461,0.7322121604139715,43
100,0.8008362708071805,0.7907525158501425,0.7377521613832853,0.8613138686131386,0.8117647058823529,0.7521793275217933,43
0,0.6555707207740151,0.6513853965870849,0.6574585635359116,0.7056019070321812,0.6272912423625254,0.6151898734177215,44
10,0.8054559795789427,0.7968897808018379,0.7390180878552972,0.8614318706697459,0.8364389233954451,0.7506702412868632,44
20,0.790667081064866,0.7819046652318185,0.7360406091370558,0.8551068883610451,0.8048289738430584,0.7316421895861148,44
30,0.794382867477467,0.7894727710041437,0.7465181058495822,0.8355995055624228,0.831013916500994,0.7447595561035758,44
40,0.8069782202684226,0.8017987116098465,0.7719298245614035,0.8598351001177856,0.8257575757575758,0.7496723460026212,44
50,0.8118787765239222,0.8039218617176758,0.7455012853470437,0.8779342723004695,0.8537074148296593,0.738544474393531,44
60,0.8084708704044287,0.792640509192606,0.6896551724137931,0.8788546255506607,0.8458333333333333,0.7562189054726368,44
70,0.8229422248855474,0.8172156452441817,0.7743732590529248,0.8716763005780347,0.8547717842323651,0.7680412371134021,44
80,0.791725783907052,0.7873744282117036,0.7547169811320755,0.8498168498168498,0.8248587570621468,0.7201051248357424,44
90,0.8002587025528167,0.7930301943412406,0.7379679144385026,0.849079754601227,0.8366533864541833,0.7484197218710493,44
100,0.8034466613053812,0.7950282805865653,0.7392550143266475,0.8678815489749431,0.8361344537815126,0.7368421052631579,44
