id,utterance
meld_0_0,"Oh my God, hes lost it. Hes totally lost it."
meld_0_1,What?
meld_1_0,"Or! Or, we could go to the bank, close our accounts and cut them off at the source."
meld_1_1,Youre a genius!
meld_1_2,"Aww, man, now we wont be bank buddies!"
meld_1_3,"Now, theres two reasons."
meld_1_4,Hey.
meld_1_5,Hey!
meld_1_6,"Ohh, you guys, remember that cute client I told you about? I bit him."
meld_1_7,Where?!
meld_1_8,On the touchy.
meld_1_9,And
meld_1_10,"No, I know!"
meld_1_11,"I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one."
meld_1_12,"Well, next time your massaging him, you should try and distract yourself."
meld_1_13,Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get
meld_1_14,"Thank you, Joey."
meld_1_15,"No-no, thank you."
meld_2_0,"Hey Estelle, listen"
meld_2_1,Well! Well! Well! Joey Tribbiani! So you came back huh? They
meld_2_2,What are you talkin about? I never left you! Youve always been my agent!
meld_2_3,Really?!
meld_2_4,Yeah!
meld_2_5,"Oh well, no harm, no foul."
meld_3_0,"Okay, you guys free tonight?"
meld_3_1,Yeah!!
meld_3_2,Tonight? You-you didn't say it was going to be at nighttime.
meld_4_0,Yes? Yes?! How can I help you?
meld_4_1,"Yeah, we werewe were just looking around."
meld_4_2,"Oh-oh, youre-youre fellow scholars."
meld_4_3,"What exactly were you looking for, hmm?"
meld_4_4,"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?"
meld_4_5,Uhh.
meld_4_6,"Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?"
meld_4_7,"Uh, actually I find Marions views far too progressionist."
meld_4_8,I find Marions views far too progressionist.
meld_4_9,"Im sorry, who are you?"
meld_4_10,"Im a professor here uh, RossGeller."
meld_4_11,"Ross Geller, why do I know that name? Its uhWait!  Did you write this?"
meld_4_12,Yes! Youre the person who checked out my book?!
meld_4_13,"Yknow, you look nothing like I wouldve thought. Youreyoure so young."
meld_4_14,"Well I uh, I skipped forth grade."
meld_5_0,You had no right to tell me you ever had feelings for me.
meld_5_1,What?
meld_5_2,I was doing great with Julie before I found out about you.
meld_5_3,"Hey, I was doin' great before I found out about you. You think it's easy for me to see you with Julie?"
meld_5_4,The point is I...
meld_5_5,"I don't need this right now, OK."
meld_5_6,"It, it's too late, I'm with somebody else, I'm happy."
meld_5_7,This ship has sailed.
meld_5_8,"Alright, fine, you go ahead and you do that, alright Ross."
meld_5_9,Fine.
meld_5_10,Cause I don't need your stupid ship.
meld_5_11,Good.
meld_5_12,Good.
meld_6_0,"Oh, it's so romantic to send people off on their honeymoon."
meld_6_1,"Yknow, Monica and Chandler are married. Ross and Rachel are having a baby. Maybe you and I should do something."
meld_6_2,All in good time my love.
meld_6_3,All in good time.
meld_6_4,Oh shoot!
meld_6_5,I left my guitar in their apartment.
meld_6_6,Well you can let me in later.
meld_6_7,"I dont have a key, they took mine to give to you."
meld_6_8,What?! They took mine to give to you!
meld_6_9,Why would they take away our keys?
meld_7_0,Wow! It looks like we got a lot of good stuff.
meld_7_1,"Oh we did, but my mom got us the greatest gift of all."
meld_7_2,A
meld_7_3,No. Shes going to live with us for eight weeks.
meld_7_4,"Uh, what?"
meld_7_5,Yes! Shes gonna help us take care of the baby! Woo-hoo.
meld_7_6,WhatYoure not serious.
meld_7_7,"I mean shes a very nice woman, but there is no way we can take eight weeks of her."
meld_7_8,Shell drive us totally crazy.
meld_7_9,Hi Ross!
meld_7_10,Hi roomie!
meld_8_0,Hey! What did you decide to do about the movie?
meld_8_1,I dont know!
meld_8_2,Its not like its porn!
meld_8_3,"This is a serious, legitimate movie."
meld_8_4,And the nudity is really important to the story.
meld_8_5,Thats what you say about porn.
meld_8_6,Youre right. Maybe I shouldnt even go on the call back.
meld_8_7,"No! No you should! A lot of major actors do nude scenes! I mean, the chance to star in a movie? Come on!"
meld_8_8,Well thats true.
meld_8_9,And I am only naked in one scene.
meld_8_10,Plus it sounds really great.
meld_8_11,My characters catholic and he falls in love with this Jewish girl.
meld_8_12,Who run away together and they get caught in this big rainstorm.
meld_8_13,So we go into this barn and undress each other and hold each other.
meld_8_14,Its really sweet and-and tender.
meld_9_0,"Hey, whats up?"
meld_9_1,"Nothing, Monica and I had a stupid fight."
meld_9_2,"But youre still moving in together, right? Because my ad came out today."
meld_9_3,"""Wanted. Female roommate, non-smoker, non-ugly."" Nice!"
meld_9_4,Yeah?
meld_9_5,"I just figured yknow, after living with you itd be an interesting change of pace to have a female roommate, yknow?"
meld_9_6,"Someone I can learn from, someone-someone whos different than me."
meld_9_7,And whats more different than me. A guy whos
meld_10_0,So where are we going next?
meld_10_1,This witness won't return my calls so we're gonna see if we can surprise him coming home.
meld_10_2,"Sur-surprise him? We're not, we're not gonna make anybody mad are we?"
meld_10_3,"Come on man!  Listen so uh, are you gonna squeeze the perps shoes a little bit before he lawyers up?"
meld_10_4,It's a witness not a perp. And no one talks like that!
meld_10_5,"Yeah, no one talks like that!"
meld_10_6,Oh what? Like your Mr. Cop!
meld_10_7,"Hey, I'm more cop than you two!"
meld_10_8,How do you figure that?
meld_10_9,"Hello! I'm in the front seat, okay? I'm Gary's partner!"
meld_11_0,I guess so.
meld_11_1,Here you go. Thank you!
meld_11_2,"Wait, Rach! Where's the other one?"
meld_11_3,"Oh what, you-you want both of them?"
meld_11_4,"Rachel Karen Green, where's the other earring?!"
meld_11_5,"Okay, okay, okay, look, just don't freak out, but I kinda lost it."
meld_11_6,"I know it's in the apartment, but I"
meld_11_7,"Well, what am I going to tell Monica? She wants to wear them tonight!"
meld_11_8,Tell her to wear her own earrings.
