id,utterance,label,label_num,file_id,utterance_num,session,start,end
meld_0_0,"Oh my God, hes lost it. Hes totally lost it.",sad,2,0,0,MELD_val,,
meld_0_1,What?,happy,1,0,1,MELD_val,,
meld_1_0,"Or! Or, we could go to the bank, close our accounts and cut them off at the source.",neutral,3,1,0,MELD_val,,
meld_1_1,Youre a genius!,happy,1,1,1,MELD_val,,
meld_1_2,"Aww, man, now we wont be bank buddies!",sad,2,1,2,MELD_val,,
meld_1_3,"Now, theres two reasons.",neutral,3,1,3,MELD_val,,
meld_1_4,Hey.,neutral,3,1,4,MELD_val,,
meld_1_5,Hey!,happy,1,1,5,MELD_val,,
meld_1_6,"Ohh, you guys, remember that cute client I told you about? I bit him.",neutral,3,1,6,MELD_val,,
meld_1_7,Where?!,happy,1,1,7,MELD_val,,
meld_1_8,On the touchy.,neutral,3,1,8,MELD_val,,
meld_1_9,And,neutral,3,1,9,MELD_val,,
meld_1_10,"No, I know!",happy,1,1,10,MELD_val,,
meld_1_11,"I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one.",angry,0,1,11,MELD_val,,
meld_1_12,"Well, next time your massaging him, you should try and distract yourself.",neutral,3,1,12,MELD_val,,
meld_1_13,Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get,happy,1,1,13,MELD_val,,
meld_1_14,"Thank you, Joey.",neutral,3,1,14,MELD_val,,
meld_1_15,"No-no, thank you.",neutral,3,1,15,MELD_val,,
meld_2_0,"Hey Estelle, listen",neutral,3,2,0,MELD_val,,
meld_2_1,Well! Well! Well! Joey Tribbiani! So you came back huh? They,happy,1,2,1,MELD_val,,
meld_2_2,What are you talkin about? I never left you! Youve always been my agent!,happy,1,2,2,MELD_val,,
meld_2_3,Really?!,happy,1,2,3,MELD_val,,
meld_2_4,Yeah!,happy,1,2,4,MELD_val,,
meld_2_5,"Oh well, no harm, no foul.",neutral,3,2,5,MELD_val,,
meld_3_0,"Okay, you guys free tonight?",neutral,3,3,0,MELD_val,,
meld_3_1,Yeah!!,happy,1,3,1,MELD_val,,
meld_3_2,Tonight? You-you didn't say it was going to be at nighttime.,happy,1,3,2,MELD_val,,
meld_4_0,Yes? Yes?! How can I help you?,neutral,3,4,0,MELD_val,,
meld_4_1,"Yeah, we werewe were just looking around.",neutral,3,4,1,MELD_val,,
meld_4_2,"Oh-oh, youre-youre fellow scholars.",happy,1,4,2,MELD_val,,
meld_4_3,"What exactly were you looking for, hmm?",neutral,3,4,3,MELD_val,,
meld_4_4,"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?",neutral,3,4,4,MELD_val,,
meld_4_5,Uhh.,neutral,3,4,5,MELD_val,,
meld_4_6,"Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?",angry,0,4,6,MELD_val,,
meld_4_7,"Uh, actually I find Marions views far too progressionist.",neutral,3,4,7,MELD_val,,
meld_4_8,I find Marions views far too progressionist.,neutral,3,4,8,MELD_val,,
meld_4_9,"Im sorry, who are you?",happy,1,4,9,MELD_val,,
meld_4_10,"Im a professor here uh, RossGeller.",neutral,3,4,10,MELD_val,,
meld_4_11,"Ross Geller, why do I know that name? Its uhWait!  Did you write this?",happy,1,4,11,MELD_val,,
meld_4_12,Yes! Youre the person who checked out my book?!,happy,1,4,12,MELD_val,,
meld_4_13,"Yknow, you look nothing like I wouldve thought. Youreyoure so young.",happy,1,4,13,MELD_val,,
meld_4_14,"Well I uh, I skipped forth grade.",neutral,3,4,14,MELD_val,,
meld_5_0,You had no right to tell me you ever had feelings for me.,angry,0,5,0,MELD_val,,
meld_5_1,What?,happy,1,5,1,MELD_val,,
meld_5_2,I was doing great with Julie before I found out about you.,angry,0,5,2,MELD_val,,
meld_5_3,"Hey, I was doin' great before I found out about you. You think it's easy for me to see you with Julie?",angry,0,5,3,MELD_val,,
meld_5_4,The point is I...,angry,0,5,4,MELD_val,,
meld_5_5,"I don't need this right now, OK.",angry,0,5,5,MELD_val,,
meld_5_6,"It, it's too late, I'm with somebody else, I'm happy.",angry,0,5,6,MELD_val,,
meld_5_7,This ship has sailed.,angry,0,5,7,MELD_val,,
meld_5_8,"Alright, fine, you go ahead and you do that, alright Ross.",angry,0,5,8,MELD_val,,
meld_5_9,Fine.,angry,0,5,9,MELD_val,,
meld_5_10,Cause I don't need your stupid ship.,angry,0,5,10,MELD_val,,
meld_5_11,Good.,angry,0,5,11,MELD_val,,
meld_5_12,Good.,angry,0,5,12,MELD_val,,
meld_6_0,"Oh, it's so romantic to send people off on their honeymoon.",happy,1,6,0,MELD_val,,
meld_6_1,"Yknow, Monica and Chandler are married. Ross and Rachel are having a baby. Maybe you and I should do something.",neutral,3,6,1,MELD_val,,
meld_6_2,All in good time my love.,neutral,3,6,2,MELD_val,,
meld_6_3,All in good time.,neutral,3,6,3,MELD_val,,
meld_6_4,Oh shoot!,happy,1,6,4,MELD_val,,
meld_6_5,I left my guitar in their apartment.,sad,2,6,5,MELD_val,,
meld_6_6,Well you can let me in later.,neutral,3,6,6,MELD_val,,
meld_6_7,"I dont have a key, they took mine to give to you.",neutral,3,6,7,MELD_val,,
meld_6_8,What?! They took mine to give to you!,happy,1,6,8,MELD_val,,
meld_6_9,Why would they take away our keys?,happy,1,6,9,MELD_val,,
meld_7_0,Wow! It looks like we got a lot of good stuff.,happy,1,7,0,MELD_val,,
meld_7_1,"Oh we did, but my mom got us the greatest gift of all.",happy,1,7,1,MELD_val,,
meld_7_2,A,neutral,3,7,2,MELD_val,,
meld_7_3,No. Shes going to live with us for eight weeks.,neutral,3,7,3,MELD_val,,
meld_7_4,"Uh, what?",happy,1,7,4,MELD_val,,
meld_7_5,Yes! Shes gonna help us take care of the baby! Woo-hoo.,happy,1,7,5,MELD_val,,
meld_7_6,WhatYoure not serious.,happy,1,7,6,MELD_val,,
meld_7_7,"I mean shes a very nice woman, but there is no way we can take eight weeks of her.",angry,0,7,7,MELD_val,,
meld_7_8,Shell drive us totally crazy.,angry,0,7,8,MELD_val,,
meld_7_9,Hi Ross!,happy,1,7,9,MELD_val,,
meld_7_10,Hi roomie!,happy,1,7,10,MELD_val,,
meld_8_0,Hey! What did you decide to do about the movie?,neutral,3,8,0,MELD_val,,
meld_8_1,I dont know!,neutral,3,8,1,MELD_val,,
meld_8_2,Its not like its porn!,neutral,3,8,2,MELD_val,,
meld_8_3,"This is a serious, legitimate movie.",neutral,3,8,3,MELD_val,,
meld_8_4,And the nudity is really important to the story.,neutral,3,8,4,MELD_val,,
meld_8_5,Thats what you say about porn.,neutral,3,8,5,MELD_val,,
meld_8_6,Youre right. Maybe I shouldnt even go on the call back.,neutral,3,8,6,MELD_val,,
meld_8_7,"No! No you should! A lot of major actors do nude scenes! I mean, the chance to star in a movie? Come on!",happy,1,8,7,MELD_val,,
meld_8_8,Well thats true.,neutral,3,8,8,MELD_val,,
meld_8_9,And I am only naked in one scene.,neutral,3,8,9,MELD_val,,
meld_8_10,Plus it sounds really great.,neutral,3,8,10,MELD_val,,
meld_8_11,My characters catholic and he falls in love with this Jewish girl.,neutral,3,8,11,MELD_val,,
meld_8_12,Who run away together and they get caught in this big rainstorm.,neutral,3,8,12,MELD_val,,
meld_8_13,So we go into this barn and undress each other and hold each other.,neutral,3,8,13,MELD_val,,
meld_8_14,Its really sweet and-and tender.,happy,1,8,14,MELD_val,,
meld_9_0,"Hey, whats up?",neutral,3,9,0,MELD_val,,
meld_9_1,"Nothing, Monica and I had a stupid fight.",sad,2,9,1,MELD_val,,
meld_9_2,"But youre still moving in together, right? Because my ad came out today.",neutral,3,9,2,MELD_val,,
meld_9_3,"""Wanted. Female roommate, non-smoker, non-ugly."" Nice!",happy,1,9,3,MELD_val,,
meld_9_4,Yeah?,neutral,3,9,4,MELD_val,,
meld_9_5,"I just figured yknow, after living with you itd be an interesting change of pace to have a female roommate, yknow?",neutral,3,9,5,MELD_val,,
meld_9_6,"Someone I can learn from, someone-someone whos different than me.",neutral,3,9,6,MELD_val,,
meld_9_7,And whats more different than me. A guy whos,neutral,3,9,7,MELD_val,,
meld_10_0,So where are we going next?,neutral,3,10,0,MELD_val,,
meld_10_1,This witness won't return my calls so we're gonna see if we can surprise him coming home.,neutral,3,10,1,MELD_val,,
meld_10_2,"Sur-surprise him? We're not, we're not gonna make anybody mad are we?",sad,2,10,2,MELD_val,,
meld_10_3,"Come on man!  Listen so uh, are you gonna squeeze the perps shoes a little bit before he lawyers up?",happy,1,10,3,MELD_val,,
meld_10_4,It's a witness not a perp. And no one talks like that!,angry,0,10,4,MELD_val,,
meld_10_5,"Yeah, no one talks like that!",angry,0,10,5,MELD_val,,
meld_10_6,Oh what? Like your Mr. Cop!,angry,0,10,6,MELD_val,,
meld_10_7,"Hey, I'm more cop than you two!",angry,0,10,7,MELD_val,,
meld_10_8,How do you figure that?,neutral,3,10,8,MELD_val,,
meld_10_9,"Hello! I'm in the front seat, okay? I'm Gary's partner!",neutral,3,10,9,MELD_val,,
meld_11_0,I guess so.,neutral,3,11,0,MELD_val,,
meld_11_1,Here you go. Thank you!,neutral,3,11,1,MELD_val,,
meld_11_2,"Wait, Rach! Where's the other one?",neutral,3,11,2,MELD_val,,
meld_11_3,"Oh what, you-you want both of them?",happy,1,11,3,MELD_val,,
meld_11_4,"Rachel Karen Green, where's the other earring?!",angry,0,11,4,MELD_val,,
meld_11_5,"Okay, okay, okay, look, just don't freak out, but I kinda lost it.",sad,2,11,5,MELD_val,,
meld_11_6,"I know it's in the apartment, but I",neutral,3,11,6,MELD_val,,
meld_11_7,"Well, what am I going to tell Monica? She wants to wear them tonight!",sad,2,11,7,MELD_val,,
meld_11_8,Tell her to wear her own earrings.,angry,0,11,8,MELD_val,,
meld_11_9,These,neutral,3,11,9,MELD_val,,
meld_11_10,Nooo! Nooooo! You lent me Monica's earrings?! I'm not allowed to borrow her stuff!,angry,0,11,10,MELD_val,,
meld_11_11,Why not?,neutral,3,11,11,MELD_val,,
meld_11_12,Because I lose her stuff!,angry,0,11,12,MELD_val,,
meld_12_0,"Uh Phoebe, can I see you for a second?",neutral,3,12,0,MELD_val,,
meld_12_1,Yeah!,neutral,3,12,1,MELD_val,,
meld_12_2,Whats going on?,neutral,3,12,2,MELD_val,,
meld_12_3,Chandlers gone again!,happy,1,12,3,MELD_val,,
meld_12_4,Oh my God! Why would you play hide and seek with someone you know is a flight risk?!,sad,2,12,4,MELD_val,,
meld_13_0,Okay. You ready to push again?,neutral,3,13,0,MELD_val,,
meld_13_1,I already had a baby. Leave me alone.,angry,0,13,1,MELD_val,,
meld_13_2,"Okay, okay, come on, you can do it. You can do it!",happy,1,13,2,MELD_val,,
meld_13_3,Yeah!!,happy,1,13,3,MELD_val,,
meld_13_4,Little Leslie is here!,happy,1,13,4,MELD_val,,
meld_13_5,We got another one!,happy,1,13,5,MELD_val,,
meld_13_6,"Oh my God, I can't believe I have two-two children.",happy,1,13,6,MELD_val,,
meld_13_7,How scary is that?,happy,1,13,7,MELD_val,,
meld_13_8,"Come on little Chandler, it's time to be born. Come on little Chandler! Come on!",happy,1,13,8,MELD_val,,
meld_13_9,"All right, he's coming. He's coming!",happy,1,13,9,MELD_val,,
meld_13_10,"Hey, where's his thing?",happy,1,13,10,MELD_val,,
meld_13_11,Chandler's a girl!,happy,1,13,11,MELD_val,,
meld_13_12,"Oh God, kindergarten flashback.",happy,1,13,12,MELD_val,,
meld_13_13,They musta read the sonogram wrong.,happy,1,13,13,MELD_val,,
meld_13_14,"Cause they, 'cause they thought it was a boy, but Chandler's a girl!",happy,1,13,14,MELD_val,,
meld_13_15,Chandler's a girl!,happy,1,13,15,MELD_val,,
meld_13_16,"Okay, keep saying it!",happy,1,13,16,MELD_val,,
meld_13_17,Am I too late?!,neutral,3,13,17,MELD_val,,
meld_13_18,"No-no ah, everything's okay. Everybody's healthy there's 30 fingers and 30 toes.",happy,1,13,18,MELD_val,,
meld_13_19,We have our babies?,happy,1,13,19,MELD_val,,
meld_13_20,Yeah.,happy,1,13,20,MELD_val,,
meld_13_21,"Oh, we have our babies.",happy,1,13,21,MELD_val,,
meld_14_0,Hey Toby!,happy,1,14,0,MELD_val,,
meld_14_1,Hey Bobby.,neutral,3,14,1,MELD_val,,
meld_14_2,"Its Bob actually. Hey, you work up here, can you tell me where this Chandler",neutral,3,14,2,MELD_val,,
meld_14_3,"Uhh yeah. Yeah, its  right, right down there.  Right there, yeah. Can I ask you why?",neutral,3,14,3,MELD_val,,
meld_14_4,"I want to talk to that bastard, see what his problem is.",angry,0,14,4,MELD_val,,
meld_14_5,"Okay Bob listen uhh, Im the reason you didnt get the job up here.",sad,2,14,5,MELD_val,,
meld_14_6,Toby dont.,sad,2,14,6,MELD_val,,
meld_14_7,Bob!,sad,2,14,7,MELD_val,,
meld_14_8,Toby! Im not gonna let you cover for him. Anything you say right now will just get me more upset with Chandler!,angry,0,14,8,MELD_val,,
meld_15_0,Thank you.  Oh Joey and look at this crib! Its so cute!,happy,1,15,0,MELD_val,,
meld_15_1,I know! I found it on the street.,happy,1,15,1,MELD_val,,
meld_15_2,Are you seriousReally?! Its in such good condition.,happy,1,15,2,MELD_val,,
meld_15_3,Yeah.,neutral,3,15,3,MELD_val,,
meld_15_4,Wow! Whoa-whoa whats under the covers?,happy,1,15,4,MELD_val,,
meld_15_5,I dont know.,neutral,3,15,5,MELD_val,,
meld_15_6,Its moving.,sad,2,15,6,MELD_val,,
meld_15_7,Ew.,angry,0,15,7,MELD_val,,
meld_15_8,Its stillIts got a tail! Get it out of here! Get it out of here!!,sad,2,15,8,MELD_val,,
meld_15_9,Ooh! Ah! Okay!,sad,2,15,9,MELD_val,,
meld_16_0,"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing",neutral,3,16,0,MELD_val,,
meld_16_1,we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So,sad,2,16,1,MELD_val,,
meld_16_2,Oh just say it Kyle!,happy,1,16,2,MELD_val,,
meld_16_3,Were gonna give it another try.,happy,1,16,3,MELD_val,,
meld_16_4,What about her whining and her constant need for attention?!,angry,0,16,4,MELD_val,,
meld_16_5,Im gonna work on that.,neutral,3,16,5,MELD_val,,
meld_16_6,"Oh right, because youre so capable of change.",angry,0,16,6,MELD_val,,
meld_16_7,"Yknow, he hums when he pees!",angry,0,16,7,MELD_val,,
meld_16_8,I do know.,neutral,3,16,8,MELD_val,,
meld_16_9,"It makes him miss the bowl, but whatever.",angry,0,16,9,MELD_val,,
meld_16_10,Were so sorry.,sad,2,16,10,MELD_val,,
meld_16_11,"Thats all right, we-we dont need you. In fact, hey Im over it already.",angry,0,16,11,MELD_val,,
meld_16_12,"Yeah, and yknow what? I dont give a tiny rats ass.",angry,0,16,12,MELD_val,,
meld_16_13,"Yeah, were gonna go.",neutral,3,16,13,MELD_val,,
meld_16_14,"Im sorry. Ugh, Pheebs, you were, you were right about her. Yknow, she",sad,2,16,14,MELD_val,,
meld_16_15,"Oh. Yknow, he hums while he does other stuff to.",neutral,3,16,15,MELD_val,,
meld_16_16,"Yeah, we're better off without them.",angry,0,16,16,MELD_val,,
meld_16_17,"And yknow, even if they break up again, youd better not let him in your sad mens club!",angry,0,16,17,MELD_val,,
meld_16_18,Divorced mens club.,sad,2,16,18,MELD_val,,
meld_17_0,Why isnt that valet back with my Porsche?,angry,0,17,0,MELD_val,,
meld_17_1,Maybe because youve got the keys?,angry,0,17,1,MELD_val,,
meld_17_2,This is totally your fault!,angry,0,17,2,MELD_val,,
meld_17_3,My fault?! You threatened the judge!,angry,0,17,3,MELD_val,,
meld_17_4,"Well, you ripped the paper out of the court reporters machine!!",angry,0,17,4,MELD_val,,
meld_18_0,Phoebe!,neutral,3,18,0,MELD_val,,
meld_18_1,Yeah?,neutral,3,18,1,MELD_val,,
meld_18_2,Have you seen Chandler?!,neutral,3,18,2,MELD_val,,
meld_18_3,No! Why?,neutral,3,18,3,MELD_val,,
meld_18_4,The woman from the museum called and said that there was a cancellation and that we could move up our wedding and Chandler heard!,sad,2,18,4,MELD_val,,
meld_18_5,I know!,sad,2,18,5,MELD_val,,
meld_18_6,How bad is this?,sad,2,18,6,MELD_val,,
meld_18_7,"Well for the regular guy, its bad, but Chandler, Oh dear God!",sad,2,18,7,MELD_val,,
meld_18_8,I know! I know! And he totally freaked out and I cant find him anywhere!,sad,2,18,8,MELD_val,,
meld_18_9,What are you gonna do?,neutral,3,18,9,MELD_val,,
meld_18_10,"Well, Im never gonna listen to you again, thats for sure!",angry,0,18,10,MELD_val,,
meld_18_11,"""Yknow, harm can it do if you go and put your name down?""",neutral,3,18,11,MELD_val,,
meld_18_12,Rachel said that!,happy,1,18,12,MELD_val,,
meld_18_13,Well Rachels not here!,angry,0,18,13,MELD_val,,
meld_19_0,"Come on, come on.",neutral,3,19,0,MELD_val,,
meld_19_1,"Damnit, damnit, damnit, damnit.",angry,0,19,1,MELD_val,,
meld_19_2,This is all your fault.,angry,0,19,2,MELD_val,,
meld_19_3,"This is supposed to be, like, the greatest day of my life, y'know?",angry,0,19,3,MELD_val,,
meld_19_4,"My son is being born, and I should be in there, you know, instead of stuck in a closet with you.",angry,0,19,4,MELD_val,,
meld_19_5,The woman I love is having a baby today. I've been waiting for this just as much as you have.,angry,0,19,5,MELD_val,,
meld_19_6,"No no no, believe me.",angry,0,19,6,MELD_val,,
meld_19_7,"No one has been waiting for this as much as I have, ok?",angry,0,19,7,MELD_val,,
meld_19_8,And you know what the funny thing is?,neutral,3,19,8,MELD_val,,
meld_19_9,"When this day is over, you get to go home with the baby, ok?",angry,0,19,9,MELD_val,,
meld_19_10,Where does that leave me?,sad,2,19,10,MELD_val,,
meld_19_11,You get to be the baby's father.,neutral,3,19,11,MELD_val,,
meld_19_12,Everyone knows who you are.,neutral,3,19,12,MELD_val,,
meld_19_13,Who am I?,angry,0,19,13,MELD_val,,
meld_19_14,"There's Mother's Day, there's Father's Day, there's no... Lesbian Lover Day.",sad,2,19,14,MELD_val,,
meld_19_15,Every day is Lesbian Lover Day.,neutral,3,19,15,MELD_val,,
meld_19_16,This is so great.,happy,1,19,16,MELD_val,,
meld_19_17,You wanna explain that?,neutral,3,19,17,MELD_val,,
meld_19_18,"I mean, well, 'cause when I was growing up, you know my dad left, and my mother died, and my stepfather went to jail, so I barely had enough pieces of parents to make one whole one.",sad,2,19,18,MELD_val,,
meld_19_19,And here's this little baby who has like three whole parents who care about it so much that they're fighting over who gets to love it the most.,happy,1,19,19,MELD_val,,
meld_19_20,And it's not even born yet.,sad,2,19,20,MELD_val,,
meld_19_21,"It's just, it's just the luckiest baby in the whole world.",happy,1,19,21,MELD_val,,
meld_19_22,"I'm sorry, you were fighting.",sad,2,19,22,MELD_val,,
meld_20_0,"Okay, it's a typical New York City apartment. Two girls are just hanging out.",neutral,3,20,0,MELD_val,,
meld_20_1,"Hi, how are you doing Kelly?",neutral,3,20,1,MELD_val,,
meld_20_2,"I'm doing just fine! God, Tiffany, you smell so great!",happy,1,20,2,MELD_val,,
meld_20_3,It's my new perfume. Why don't you come closer where you can,neutral,3,20,3,MELD_val,,
meld_20_4,"Oh, y'know Joey, you are sick!",angry,0,20,4,MELD_val,,
meld_20_5,This is disgusting!,angry,0,20,5,MELD_val,,
meld_20_6,I'm not reading this!,angry,0,20,6,MELD_val,,
meld_20_7,What?! Wait-wait-wait! The handsome man was about to enter!!,happy,1,20,7,MELD_val,,
meld_21_0,"All right, I'll give you this, Mr. Peanut is a better dresser.",neutral,3,21,0,MELD_val,,
meld_21_1,"I mean he's got the monocle, he's got the top hat...",neutral,3,21,1,MELD_val,,
meld_21_2,You know he's gay?,neutral,3,21,2,MELD_val,,
meld_21_3,I just wanna clarify this: are you outing Mr. Peanut?,neutral,3,21,3,MELD_val,,
meld_21_4,"Danielle! Hi! Uh- everybody, this is Danielle, Danielle, everybody.",neutral,3,21,4,MELD_val,,
meld_21_5,Hi. Hi.,neutral,3,21,5,MELD_val,,
meld_21_6,What are you doing here?,happy,1,21,6,MELD_val,,
meld_22_0,"Well, what?",neutral,3,22,0,MELD_val,,
meld_22_1,What?,neutral,3,22,1,MELD_val,,
meld_22_2,What is it?,neutral,3,22,2,MELD_val,,
meld_22_3,That she left you?,happy,1,22,3,MELD_val,,
meld_22_4,That she likes women?,neutral,3,22,4,MELD_val,,
meld_22_5,That she left you for another woman that likes women?,neutral,3,22,5,MELD_val,,
meld_22_6,"Little louder, okay, I think there's a man on the twelfth floor in a coma that didn't quite hear you...",angry,0,22,6,MELD_val,,
meld_22_7,Then what?,neutral,3,22,7,MELD_val,,
meld_22_8,My first time with Carol was...,neutral,3,22,8,MELD_val,,
meld_22_9,What?,neutral,3,22,9,MELD_val,,
meld_22_10,It was my,neutral,3,22,10,MELD_val,,
meld_22_11,With Carol?  Oh.,happy,1,22,11,MELD_val,,
meld_22_12,"So in your whole life, you've only been with oneoh.",happy,1,22,12,MELD_val,,
meld_22_13,"Whoah, boy, hockey was a big mistake! There was a whole bunch of stuff we could've done tonight!",happy,1,22,13,MELD_val,,
meld_23_0,Hi. Where is everybody?,neutral,3,23,0,MELD_val,,
meld_23_1,"Oh, its already closed, Chris gave me the keys to lock up-what is wrong?",sad,2,23,1,MELD_val,,
meld_23_2,"My marriage, I think my marriage is um, is kinda over.",sad,2,23,2,MELD_val,,
meld_23_3,Oh no! Why?,happy,1,23,3,MELD_val,,
meld_23_4,"Cause Carols a lesbian.  And, and Im not one. And apparently its not a mix and match situation.",sad,2,23,4,MELD_val,,
meld_23_5,"Oh my God! I dont believe it! Oh, you poor bunny.",happy,1,23,5,MELD_val,,
meld_23_6,Im an idiot.,angry,0,23,6,MELD_val,,
meld_23_7,"I mean shoulda seen it, I mean Carol and Id be out and shed, shed see some beautiful woman, and, and shed be Ross y'know look at her, and Id think, God, my wife is cool!",sad,2,23,7,MELD_val,,
meld_23_8,"Aw! Hey, do you think that Susan person is her lover?",neutral,3,23,8,MELD_val,,
meld_23_9,"Well, now I do!!",happy,1,23,9,MELD_val,,
meld_23_10,Im sorry.,sad,2,23,10,MELD_val,,
meld_23_11,Seven years.,sad,2,23,11,MELD_val,,
meld_23_12,"I mean weve been together seven years, shes the only woman whos ever loved me, and the only woman Ive-Ive ever....",sad,2,23,12,MELD_val,,
meld_23_13,"Aw, God Ross. Oh.",sad,2,23,13,MELD_val,,
meld_24_0,Ill do it.,neutral,3,24,0,MELD_val,,
meld_24_1,No you wont.,neutral,3,24,1,MELD_val,,
meld_24_2,"Look he knows he did a terrible thing and I believe him, hes sorry.",sad,2,24,2,MELD_val,,
meld_24_3,"But,  youve got one more apology to make, all right, youve got to apologize to Mary-Angela.",neutral,3,24,3,MELD_val,,
meld_24_4,"Okay, absolutely!",happy,1,24,4,MELD_val,,
meld_24_5,All right.,neutral,3,24,5,MELD_val,,
meld_24_6,Youve got it.,neutral,3,24,6,MELD_val,,
meld_24_7,"Cookie, now you can punch him!",angry,0,24,7,MELD_val,,
meld_24_8,What?!,happy,1,24,8,MELD_val,,
meld_25_0,"All right, that's it, I quit.",angry,0,25,0,MELD_val,,
meld_25_1,What? I didn't say anything.,happy,1,25,1,MELD_val,,
meld_25_2,"Yeah, but this  isn't the face of a person who trusts a person.",angry,0,25,2,MELD_val,,
meld_25_3,"Ok, this  is the face of a person who, you know, doesn't trust a person.",angry,0,25,3,MELD_val,,
meld_25_4,"I'm sorry. I'm sorry, Phoebe. It's just a little shorter than what we had discussed.",sad,2,25,4,MELD_val,,
meld_25_5,Would you relax? I know what I am doing. This is how he wears it.,angry,0,25,5,MELD_val,,
meld_26_0,Julie.,neutral,3,26,0,MELD_val,,
meld_26_1,What?!,happy,1,26,1,MELD_val,,
meld_26_2,Jody!,happy,1,26,2,MELD_val,,
meld_26_3,You were with Julie?,neutral,3,26,3,MELD_val,,
meld_26_4,"Look, when it started I was just trying to be nice to her because she was my brother's girlfriend.",neutral,3,26,4,MELD_val,,
meld_26_5,"And then, one thing led to another and, before I knew it, we were...shopping.",neutral,3,26,5,MELD_val,,
meld_26_6,Oh. Oh my God.,happy,1,26,6,MELD_val,,
meld_26_7,"Honey, wait. We only did it once. It didn't mean anything to me.",sad,2,26,7,MELD_val,,
meld_26_8,"Yeah, right.  Sure!",angry,0,26,8,MELD_val,,
meld_26_9,"Really, Rachel, I was thinking of you the whole time.",sad,2,26,9,MELD_val,,
meld_26_10,"Look, I'm sorry, all right.",sad,2,26,10,MELD_val,,
meld_26_11,I never meant for you to find out!,sad,2,26,11,MELD_val,,
meld_26_12,"Oh, please, you wanted to get caught.",angry,0,26,12,MELD_val,,
meld_26_13,That is not true!,angry,0,26,13,MELD_val,,
meld_26_14,"Oh, so you just sort of happened to leave it in here?",angry,0,26,14,MELD_val,,
meld_26_15,Did it ever occur to you that I might just be that stupid?,angry,0,26,15,MELD_val,,
meld_26_16,"Ok, Monica. I just have to know one thing. Did you go with her to",sad,2,26,16,MELD_val,,
meld_27_0,Yeah!,happy,1,27,0,MELD_val,,
meld_27_1,I cant say.,neutral,3,27,1,MELD_val,,
meld_27_2,Why?!,happy,1,27,2,MELD_val,,
meld_27_3,Why not?,sad,2,27,3,MELD_val,,
meld_27_4,I cant say because hes famous.,neutral,3,27,4,MELD_val,,
meld_27_5,"Oh my God, who is it?!",happy,1,27,5,MELD_val,,
meld_27_6,"Phoebe, come on, you have to tell us.",angry,0,27,6,MELD_val,,
meld_27_7,"Okay, okay. Its James Brolin. James Brolin is the father of my baby.",neutral,3,27,7,MELD_val,,
meld_27_8,As in Barbara Streisands husband James Brolin?,happy,1,27,8,MELD_val,,
meld_27_9,What?! Well he never said that to me!,happy,1,27,9,MELD_val,,
meld_28_0,In,neutral,3,28,0,MELD_val,,
meld_28_1,"Oh, this life! Oh okay no, Chandler's is worse.",sad,2,28,1,MELD_val,,
meld_28_2,"Man, it must be so cool remembering stuff like that! I don't have any past life memories.",happy,1,28,2,MELD_val,,
meld_28_3,Of course you don't sweetie. You're brand new.,neutral,3,28,3,MELD_val,,
meld_28_4,I know Monica's worst Thanksgiving.,neutral,3,28,4,MELD_val,,
meld_28_5,"Oh, let's not tell this story.",sad,2,28,5,MELD_val,,
meld_28_6,"Oh, come on!",sad,2,28,6,MELD_val,,
meld_28_7,"Oh no, I know! I know! It's the one where Joey got Monica's turkey stuck on his head!",happy,1,28,7,MELD_val,,
meld_28_8,What?! Joey got a turkey stuck on his head?!,happy,1,28,8,MELD_val,,
meld_28_9,"Hey, it's not like it sounds.",neutral,3,28,9,MELD_val,,
meld_28_10,It's,neutral,3,28,10,MELD_val,,
meld_29_0,"Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy!",angry,0,29,0,MELD_val,,
meld_29_1,Who was that?,neutral,3,29,1,MELD_val,,
meld_29_2,Wendy bailed. I have no waitress.,sad,2,29,2,MELD_val,,
meld_29_3,Oh... that's too bad. Bye bye.,sad,2,29,3,MELD_val,,
meld_29_4,Ten dollars an hour.,neutral,3,29,4,MELD_val,,
