id,text,utterance,label,speaker,dialogue_id,utterance_id,season,episode,original_idx
meld_0_0,also I was the point person on my companys transition from the KL-5 to GR-6 system.,also I was the point person on my companys transition from the KL-5 to GR-6 system.,neutral,Chandler,0,0,8,21,0
meld_0_1,You mustve had your hands full.,You mustve had your hands full.,neutral,The Interviewer,0,1,8,21,1
meld_0_2,That I did. That I did.,That I did. That I did.,neutral,Chandler,0,2,8,21,2
meld_0_3,So lets talk a little bit about your duties.,So lets talk a little bit about your duties.,neutral,The Interviewer,0,3,8,21,3
meld_0_4,My duties?  All right.,My duties?  All right.,surprise,Chandler,0,4,8,21,4
meld_0_5,"Now youll be heading a whole division, so youll have a lot of duties.","Now youll be heading a whole division, so youll have a lot of duties.",neutral,The Interviewer,0,5,8,21,5
meld_0_6,I see.,I see.,neutral,Chandler,0,6,8,21,6
meld_0_7,But therell be perhaps 30 people under you so you can dump a certain amount on them.,But therell be perhaps 30 people under you so you can dump a certain amount on them.,neutral,The Interviewer,0,7,8,21,7
meld_0_8,Good to know.,Good to know.,neutral,Chandler,0,8,8,21,8
meld_0_9,We can go into detail,We can go into detail,neutral,The Interviewer,0,9,8,21,9
meld_0_10,No dont I beg of you!,No dont I beg of you!,fear,Chandler,0,10,8,21,10
meld_0_11,"All right then, well have a definite answer for you on Monday, but I think I can say with some confidence, youll fit in well here.","All right then, well have a definite answer for you on Monday, but I think I can say with some confidence, youll fit in well here.",neutral,The Interviewer,0,11,8,21,11
meld_0_12,Really?!,Really?!,surprise,Chandler,0,12,8,21,12
meld_0_13,Absolutely.  You can relax,Absolutely.  You can relax,neutral,The Interviewer,0,13,8,21,13
meld_1_0,But then who? The waitress I went out with last month?,But then who? The waitress I went out with last month?,surprise,Joey,1,0,9,23,14
meld_1_1,You know? Forget it!,You know? Forget it!,sad,Rachel,1,1,9,23,15
meld_1_2,"No-no-no-no, no! Who, who were you talking about?","No-no-no-no, no! Who, who were you talking about?",surprise,Joey,1,2,9,23,16
meld_1_3,"No, I-I-I-I don't, I actually don't know","No, I-I-I-I don't, I actually don't know",fear,Rachel,1,3,9,23,17
meld_1_4,Ok!,Ok!,neutral,Joey,1,4,9,23,18
meld_1_5,"All right, well...","All right, well...",neutral,Joey,1,5,9,23,19
meld_1_8,"Yeah, sure!","Yeah, sure!",neutral,Rachel,1,8,9,23,20
meld_2_0,"Hey, Mon.","Hey, Mon.",neutral,Chandler,2,0,3,6,21
meld_2_1,Hey-hey-hey. You wanna hear something that sucks.,Hey-hey-hey. You wanna hear something that sucks.,neutral,Monica,2,1,3,6,22
meld_2_2,Do I ever.,Do I ever.,happy,Chandler,2,2,3,6,23
meld_2_3,Chris says theyre closing down the bar.,Chris says theyre closing down the bar.,sad,Monica,2,3,3,6,24
meld_2_4,No way!,No way!,surprise,Chandler,2,4,3,6,25
meld_2_5,"Yeah, apparently theyre turning it into some kinda coffee place.","Yeah, apparently theyre turning it into some kinda coffee place.",neutral,Monica,2,5,3,6,26
meld_2_6,Just coffee! Where are we gonna hang out now?,Just coffee! Where are we gonna hang out now?,disgust,Chandler,2,6,3,6,27
meld_2_7,Got me.,Got me.,sad,Monica,2,7,3,6,28
meld_2_8,Can I get a beer.,Can I get a beer.,neutral,Chandler,2,8,3,6,29
meld_2_9,"Hey, did you pick a roommate?","Hey, did you pick a roommate?",neutral,Monica,2,9,3,6,30
meld_2_10,You betcha!,You betcha!,happy,Chandler,2,10,3,6,31
meld_2_11,Is it the Italian guy?,Is it the Italian guy?,neutral,Monica,2,11,3,6,32
meld_2_12,"Um-mm, yeah right!","Um-mm, yeah right!",happy,Chandler,2,12,3,6,33
meld_3_0,"Oh my God, oh my God! Poor Monica!","Oh my God, oh my God! Poor Monica!",surprise,Phoebe,3,0,3,12,34
meld_3_1,"What, what, what?!","What, what, what?!",surprise,Chandler,3,1,3,12,35
meld_3_2,What?!,What?!,surprise,Phoebe,3,2,3,12,36
meld_3_3,He was with her when he wrote this poem.,He was with her when he wrote this poem.,neutral,Phoebe,3,3,3,12,37
meld_3_4,"Look,  'My vessel so empty with nothing inside.","Look,  'My vessel so empty with nothing inside.",neutral,Phoebe,3,4,3,12,38
meld_3_5,"Now that I've touched you, you seem emptier still.'","Now that I've touched you, you seem emptier still.'",neutral,Phoebe,3,5,3,12,39
meld_3_6,"He thinks Monica is empty, she is the empty vase!","He thinks Monica is empty, she is the empty vase!",surprise,Phoebe,3,6,3,12,40
meld_3_8,"Oh, totally. Oh, God, oh, she seemed so happy too.","Oh, totally. Oh, God, oh, she seemed so happy too.",sad,Phoebe,3,8,3,12,41
meld_3_9,Done.,Done.,neutral,Joey,3,9,3,12,42
meld_4_0,Hey!,Hey!,surprise,Rachel,4,0,3,11,43
meld_4_1,Hi!,Hi!,happy,Ross,4,1,3,11,44
meld_4_2,What are you doing here?,What are you doing here?,surprise,Rachel,4,2,3,11,45
meld_4_3,"Ah y'know, this building is on my paper route so I...","Ah y'know, this building is on my paper route so I...",neutral,Ross,4,3,3,11,46
meld_4_4,Oh.,Oh.,neutral,Rachel,4,4,3,11,47
meld_4_5,Hi.,Hi.,neutral,Ross,4,5,3,11,48
meld_4_6,Hi.,Hi.,neutral,Rachel,4,6,3,11,49
meld_4_7,Howd did it go?,Howd did it go?,neutral,Ross,4,7,3,11,50
meld_4_8,"Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldnt shut up.","Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldnt shut up.",happy,Rachel,4,8,3,11,51
meld_4_9,Im so proud of you.,Im so proud of you.,happy,Ross,4,9,3,11,52
meld_4_10,Me too!,Me too!,happy,Rachel,4,10,3,11,53
meld_4_11,"Listen, Im ah, Im sorry Ive been so crazy and jealous and, its just that I like you a lot, so...","Listen, Im ah, Im sorry Ive been so crazy and jealous and, its just that I like you a lot, so...",sad,Ross,4,11,3,11,54
meld_4_12,I know.,I know.,neutral,Rachel,4,12,3,11,55
meld_4_13,Yeah.,Yeah.,neutral,Ross,4,13,3,11,56
meld_4_14,Yeah.,Yeah.,neutral,Rachel,4,14,3,11,57
meld_5_0,Ameri-can.,Ameri-can.,neutral,Phoebe,5,0,3,15,58
meld_5_1,Ameri-ccan.,Ameri-ccan.,neutral,Joey,5,1,3,15,59
meld_5_2,Ameri-can. Y'know its a,Ameri-can. Y'know its a,neutral,Phoebe,5,2,3,15,60
meld_5_3,Everybody!!,Everybody!!,surprise,Sergei,5,3,3,15,61
meld_6_0,Good job Joe! Well done! Top notch!,Good job Joe! Well done! Top notch!,happy,Chandler,6,0,8,22,62
meld_6_1,You liked it? You really liked it?,You liked it? You really liked it?,surprise,Joey,6,1,8,22,63
meld_6_2,"Oh-ho-ho, yeah!","Oh-ho-ho, yeah!",happy,Chandler,6,2,8,22,64
meld_6_3,Which part exactly?,Which part exactly?,neutral,Joey,6,3,8,22,65
meld_6_4,The whole thing! Can we go?,The whole thing! Can we go?,neutral,Chandler,6,4,8,22,66
meld_6_5,"Oh no-no-no, give me some specifics.","Oh no-no-no, give me some specifics.",angry,Joey,6,5,8,22,67
meld_6_6,"I love the specifics, the specifics were the best part!","I love the specifics, the specifics were the best part!",happy,Chandler,6,6,8,22,68
meld_6_7,"Hey, what about the scene with the kangaroo? Did-did you like that part?","Hey, what about the scene with the kangaroo? Did-did you like that part?",neutral,Joey,6,7,8,22,69
meld_6_8,I was surprised to see a kangaroo in a World War I epic.,I was surprised to see a kangaroo in a World War I epic.,surprise,Chandler,6,8,8,22,70
meld_6_9,You fell asleep!!,You fell asleep!!,angry,Joey,6,9,8,22,71
meld_6_10,There was no kangaroo!,There was no kangaroo!,angry,Joey,6,10,8,22,72
meld_6_11,They didnt take any of my suggestions!,They didnt take any of my suggestions!,angry,Joey,6,11,8,22,73
meld_6_12,Thats for coming buddy.,Thats for coming buddy.,neutral,Joey,6,12,8,22,74
meld_6_13,Ill see you later.,Ill see you later.,neutral,Joey,6,13,8,22,75
meld_6_14,Dont go!,Dont go!,sad,Chandler,6,14,8,22,76
meld_6_15,Im sorry.,Im sorry.,sad,Chandler,6,15,8,22,77
meld_6_16,Im so sorry!,Im so sorry!,sad,Chandler,6,16,8,22,78
meld_6_17,Look!,Look!,surprise,Chandler,6,17,8,22,79
meld_6_18,This guy fell asleep!,This guy fell asleep!,angry,Chandler,6,18,8,22,80
meld_6_19,He fell asleep too!,He fell asleep too!,angry,Chandler,6,19,8,22,81
meld_6_20,Be mad at him!,Be mad at him!,angry,Chandler,6,20,8,22,82
meld_6_21,"Or, call an ambulance.","Or, call an ambulance.",angry,Chandler,6,21,8,22,83
meld_7_0,"Okay, look, I think we have to tell Rachel she messed up her dessert.","Okay, look, I think we have to tell Rachel she messed up her dessert.",neutral,Joey,7,0,6,9,84
