id,text,utterance,label,speaker,dialogue_id,utterance_id,season,episode,original_idx
meld_0_0,"Oh my God, hes lost it. Hes totally lost it.","Oh my God, hes lost it. Hes totally lost it.",sad,Phoebe,0,0,4,7,0
meld_0_1,What?,What?,surprise,Monica,0,1,4,7,1
meld_1_0,"Or! Or, we could go to the bank, close our accounts and cut them off at the source.","Or! Or, we could go to the bank, close our accounts and cut them off at the source.",neutral,Ross,1,0,4,4,2
meld_1_1,Youre a genius!,Youre a genius!,happy,Chandler,1,1,4,4,3
meld_1_2,"Aww, man, now we wont be bank buddies!","Aww, man, now we wont be bank buddies!",sad,Joey,1,2,4,4,4
meld_1_3,"Now, theres two reasons.","Now, theres two reasons.",neutral,Chandler,1,3,4,4,5
meld_1_4,Hey.,Hey.,neutral,Phoebe,1,4,4,4,6
meld_1_5,Hey!,Hey!,happy,All,1,5,4,4,7
meld_1_6,"Ohh, you guys, remember that cute client I told you about? I bit him.","Ohh, you guys, remember that cute client I told you about? I bit him.",neutral,Phoebe,1,6,4,4,8
meld_1_7,Where?!,Where?!,surprise,Rachel,1,7,4,4,9
meld_1_8,On the touchy.,On the touchy.,neutral,Phoebe,1,8,4,4,10
meld_1_9,And,And,neutral,Ross,1,9,4,4,11
meld_1_10,"No, I know!","No, I know!",surprise,Phoebe,1,10,4,4,12
meld_1_11,"I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one.","I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one.",angry,Phoebe,1,11,4,4,13
meld_1_12,"Well, next time your massaging him, you should try and distract yourself.","Well, next time your massaging him, you should try and distract yourself.",neutral,Monica,1,12,4,4,14
meld_1_13,Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get,Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get,happy,Joey,1,13,4,4,15
meld_1_14,"Thank you, Joey.","Thank you, Joey.",neutral,Chandler,1,14,4,4,16
