id,utterance
meld_0_0,Why do all youre coffee mugs have numbers on the bottom?
meld_0_1,"Oh. Thats so Monica can keep track. That way if one on them is missing, she can be like, Wheres number 27?!"
meld_0_2,Y'know what?
meld_1_0,"Come on, Lydia, you can do it."
meld_1_1,Push!
meld_1_2,"Push 'em out, push 'em out, harder, harder."
meld_1_3,"Push 'em out, push 'em out, way out!"
meld_1_4,"Let's get that ball and really move, hey, hey, ho, ho."
meld_1_5,"Let's  I was justyeah, right."
meld_1_6,Push!
meld_1_7,Push!
meld_2_0,Okay.
meld_2_1,"Ross, didn't you say that there was an elevator in here?"
meld_2_2,"Uhh, yes I did but there isn't. Okay, here we go."
meld_2_3,"Okay, go left. Left! Left!"
meld_2_4,"Okay, y'know what? There is no more left, left!"
meld_2_5,"Oh okay, lift it straight up over your head!"
meld_2_6,Straight up over your head!
meld_2_7,You can do it!
meld_2_8,You can do it!
meld_2_9,Okay.
meld_2_10,You got it?
meld_3_0,"Oh, okay, I get it."
meld_3_1,"No wait, look. Look! I'm sorry, it's just I've never even"
meld_3_2,Howard's the
meld_3_3,"Yes but too me he's just, man."
meld_3_4,"Okay, fine, whatever. Welcome to the building."
meld_3_5,"Ugh, can you believe that guy!"
meld_3_6,Yeah. I really like his glasses.
meld_4_0,Ohh!
meld_4_1,What?
meld_4_2,It kicked! I think the baby kicked!
meld_4_3,Oh my God!
meld_4_4,"Oh no wait, oh no, the elastic on my underwear busted."
meld_4_5,Oh my God! I overslept! I was supposed to be on the set a half an hour ago! I gotta get out of here!
meld_4_6,"Oh wait, Joey, you cant go like that! You stink!"
meld_4_7,"Look, I know I feel asleep before I could shower and now I dont have time!"
meld_4_8,"Theyre just ten blocks away, if I run, I can make it."
meld_5_0,Youre coming on to the entire room!  Im Chandler.
meld_5_1,Hi.
meld_5_2,Hi.
meld_5_3,You mind if I
meld_5_4,"No, please."
meld_5_5,"So uh, what are you in for?"
meld_5_6,I talk in my sleep.
meld_5_7,"What a coincidence, I listen in my sleep."
meld_5_8,So why dont you give me your number?
meld_6_0,Previously on Friends.
meld_6_1,I dont know exactly. Its-its sorta like wrestling.
meld_6_2,Oh?!
meld_7_0,"Yeah, but without the costumes."
meld_7_1,Oh.
meld_7_2,"And its not fake, its totally brutal."
meld_7_3,"Yeah, its two guys in a ring, and the rules are: Theyre"
meld_7_4,"So you can like, bite, and pull peoples hair and stuff?"
meld_7_5,"Yeah, anything goes, except ah, eye gouging and fish hooking."
meld_7_6,Whats fish hooking?
meld_7_7,"Huh, whats fish hooking...   Thanks man, that would have been really hard to describe. What is that taste?"
meld_7_8,"What? My hands are totally clean, I just gave the duck a bath."
meld_8_0,"Oh, Bob, he was nothing compared to you. I had to bite my lip to keep from screaming your name."
meld_8_1,"Well, that makes me feel so good."
meld_8_2,It was just so awkward and bumpy.
meld_8_3,Bumpy?
meld_8_4,"Well, maybe he had some kind of uh, new, cool style, that you're not familiar with."
meld_8_5,And uh maybe you have to get used to it.
meld_8_6,"Well there really wasn't much time to get used to it, you know what I mean?"
meld_9_0,Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!
meld_9_1,"Oh well, its not so bad."
meld_9_2,"Yeah, most of the damage is pretty mostly contained in the bedrooms."
meld_9_3,Oh!
meld_9_4,My God!
meld_9_5,"Hey buddy, do you think I can borrow your uniform this Thursday?"
meld_9_6,Excuse me?
meld_9_7,Joey! Hes working!  You would look
meld_9_8,"Oh, how bad is it?"
meld_9_9,"Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do"
meld_9_10,Hows your room Rach?
meld_9_11,Everythings ruined. My bed. My clothes. Look at my favorite blue sweater.
meld_9_12,Isnt that mine?
meld_9_13,Fine! Im sorry for your loss!
meld_9_14,"So uh, youre not gonna be able to live here for a while, you ladies have a place to stay?"
meld_9_15,"Wow! Oh-okay, look pal, I am"
meld_9_16,"Yes, they can stay with us."
meld_9_17,Have you figured out what started the fire Mr. Fireman?
meld_10_0,Theres just so much pressure.
meld_10_1,"I mean no offense, but what you guys do is very different."
meld_10_2,I dont know if youd understand.
meld_10_3,"Yeah, none of us have to deal with pressure at our jobs."
meld_11_0,"Well Phoebe, we gotta do something!"
meld_11_1,I mean theres no way Joeys gonna make it in time.
meld_11_2,So Im gonna go through the hotel and see if theres any other weddings going on.
meld_11_3,Okay. Oh but dont tell them Monicas pregnant because they frown on that.
meld_11_4,Okay.
